Case #1: SOUP
Case #2: AMBIGUOUS
1	6
4	6
Case #3: BANANA
Case #4: AMBIGUOUS
Case #5: AMBIGUOUS
1	22
3	22
5	22
7	22
9	22
11	22
13	22
15	22
17	22
20	22
18	22
16	22
14	22
12	22
10	22
8	22
6	22
4	22
Case #6: NLWIWXOETGQVZFDFPDHMSP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #7: WICEUGPFOZOHSEPHLNNVEUECATBCQFQELKTBWOKPRAANOAMKCM
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #8: TXNYCLSXHVHJGZBNNCYGYMGRNNWHBNSXWTREVYSKATSVJDKXGP
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #9: DCRWUGSLCVHJPASLSXCYWVCFGXEAISVIUTKWMFWJGCACOVNADJ
1	50
3	50
5	50
7	50
9	50
11	50
13	50
15	50
17	50
19	50
21	50
23	50
25	50
27	50
29	50
31	50
33	50
35	50
37	50
39	50
41	50
43	50
45	50
48	50
46	50
44	50
42	50
40	50
38	50
36	50
34	50
32	50
30	50
28	50
26	50
24	50
22	50
20	50
18	50
16	50
14	50
12	50
10	50
8	50
6	50
4	50
Case #10: KEAMRRKVQBOIKDOIGMWFKDYMKCNWXVRERVRHWQUSUQAXMZINZW
